LarkOwl,GPA,ClassesMissed,CognitionZscore,PoorSleepQuality,DepressionScore,AnxietyScore,StressScore,DASScore,Happiness,AlcoholUse,AverageSleep
Owl,3.25,15,-0.82,7,8,6,5,19,26,Moderate,8.93
Owl,4,3,-0.12,11,5,1,3,9,25,Moderate,7.3
Owl,2.4,4,-0.79,8,4,7,5,16,31,Moderate,7.86
Owl,3.75,0,0.68,6,15,0,13,28,27,Moderate,7.64
Owl,3.3,2,-0.84,5,1,4,4,9,24,Moderate,9.87
Owl,2.5,1,-0.11,11,23,9,18,50,12,Moderate,6.69
Owl,3.5,4,1.12,3,2,3,8,13,21,Moderate,8.49
Owl,2.8,0,-0.01,10,8,10,7,25,22,Moderate,7.43
Owl,3.7,6,0.24,11,8,15,25,48,28,Moderate,9.05
Owl,3.56,4,-0.04,11,5,12,20,37,22,Moderate,8.46
Owl,3,2,0.7,7,6,1,2,9,28,Moderate,8.36
Owl,2.8,4,0.09,8,6,8,13,27,26,Moderate,8.21
Owl,3.25,0,-0.38,2,1,2,8,11,34,Moderate,8.54
Neither,3.6,0,-0.26,4,4,3,8,15,28,Moderate,7.18
Neither,3.24,0,1.39,6,1,0,3,4,25,Moderate,6.93
Neither,2.9,0,0.72,2,6,11,31,48,30,Moderate,6.68
Neither,3.7,0,0.06,11,2,12,13,27,14,Moderate,8.09
Neither,3,0,-0.47,8,2,8,11,21,24,Moderate,8.43
Neither,3.3,0,-0.14,3,10,13,18,41,21,Moderate,6.89
Neither,2.8,5,-0.8,8,16,7,21,44,25,Moderate,8.34
Neither,2.8,0,-0.4,3,1,4,1,6,30,Moderate,8.39
Neither,2.9,1,-0.05,4,1,1,10,12,28,Moderate,9.39
Neither,2.9,0,-0.04,8,18,12,26,56,17,Moderate,8.57
Neither,3,2,-0.86,6,7,8,14,29,25,Moderate,7.43
Neither,3.75,0,1.37,12,15,15,23,53,25,Moderate,8.32
Neither,2.35,6,-0.29,6,4,16,7,27,21,Moderate,9.06
Neither,2.9,4,0.05,12,10,12,18,40,25,Moderate,8.43
Neither,3.84,1,-0.05,3,0,1,3,4,30,Moderate,7.82
Neither,3.5,0,-0.6,5,0,2,13,15,28,Moderate,7.93
Neither,3.25,0,-0.39,3,1,1,6,8,31,Moderate,8.36
Neither,3.25,4,-1.16,9,7,10,12,29,21,Moderate,9.07
Neither,2,1,-0.75,6,1,2,1,4,23,Moderate,6.14
Neither,2.5,3,0.29,5,2,3,5,10,21,Moderate,6.29
Neither,3.32,5,0.19,9,4,4,8,16,25,Moderate,7.24
Neither,3,2,-0.86,12,28,21,25,74,12,Moderate,7.13
Neither,3.2,0,-0.48,4,1,2,4,7,30,Moderate,7.98
Neither,3.4,0,0.36,3,4,6,13,23,30,Moderate,9.14
Neither,3,3,-0.8,8,3,0,6,9,28,Moderate,8.23
Neither,3.6,0,0.3,8,3,17,26,46,30,Moderate,6.82
Neither,2.81,2,-0.33,5,0,7,11,18,27,Moderate,8.18
Neither,3.2,7,0.11,4,2,1,4,7,30,Moderate,7.87
Neither,3.67,1,0.09,2,5,1,2,8,13,Moderate,7.46
Neither,3.3,7,-0.31,14,19,15,37,71,20,Moderate,9.8
Neither,3.8,1,0.24,5,2,4,19,25,31,Moderate,7.93
Neither,3.5,0,1.14,8,1,4,7,12,29,Moderate,7.05
Neither,3.3,0,0.02,1,0,0,0,0,28,Moderate,8.59
Neither,3.1,3,-0.82,5,1,3,6,10,29,Moderate,6.36
Neither,3.3,7,-0.76,6,14,3,10,27,16,Moderate,8
Neither,2.66,2,0.58,5,1,1,0,2,28,Moderate,7.25
Neither,3.36,0,0.56,4,2,4,7,13,32,Moderate,9.25
Neither,3,5,1.03,4,3,6,10,19,29,Moderate,8.2
Neither,4,0,0.92,4,1,3,2,6,32,Moderate,9.15
Neither,3,7,-0.75,8,13,10,22,45,15,Moderate,8.71
Neither,2.9,0,-0.4,6,1,2,3,6,29,Moderate,7.54
Neither,3.5,1,-0.99,8,3,1,6,10,30,Moderate,7.67
Neither,3.6,2,1.48,6,1,1,0,2,30,Moderate,7.87
Neither,3.52,1,0.44,4,9,4,8,21,19,Moderate,7.64
Neither,3.25,3,-0.2,7,5,5,13,23,21,Moderate,7.83
Neither,3,7,0.28,4,3,2,1,6,23,Moderate,7.04
Neither,3.3,0,0.13,5,0,1,7,8,26,Moderate,8.79
Neither,2.8,1,-0.17,8,4,14,12,30,27,Moderate,8.18
Neither,3.5,0,-0.22,3,18,13,36,67,29,Moderate,8.21
Neither,2.5,0,0.75,6,13,1,14,28,26,Moderate,8.29
Neither,2.75,0,-0.54,7,3,5,2,10,30,Moderate,7.86
Neither,2.75,2,-1.04,4,4,6,8,18,29,Moderate,10.62
Neither,2.8,0,-1.37,5,1,0,2,3,31,Moderate,7.11
Neither,3.8,1,0.8,6,0,0,0,0,27,Moderate,8.61
Neither,3.1,3,0.85,7,1,2,2,5,28,Moderate,8.75
Neither,2.5,3,-0.65,6,0,1,4,5,28,Moderate,8.29
Neither,3.25,1,-1.13,5,0,3,8,11,32,Moderate,7.32
Neither,3.7,2,-0.46,7,5,10,8,23,27,Moderate,7.43
Neither,3.4,1,0.39,6,0,1,2,3,33,Moderate,8.07
Neither,2.8,2,-0.02,5,0,10,7,17,29,Moderate,8.81
Neither,3,6,0.03,4,6,2,4,12,30,Moderate,7.63
Neither,2.98,14,-0.33,6,4,2,6,12,31,Moderate,7.93
Neither,3.2,0,-0.83,5,1,0,0,1,25,Moderate,7.38
Neither,3.2,1,-0.97,8,6,2,24,32,26,Moderate,8.24
Neither,3.3,1,-0.64,3,2,5,13,20,27,Moderate,6.96
Neither,3.23,0,0.22,9,0,4,0,4,30,Moderate,8.27
Neither,3.5,0,-0.54,3,2,4,5,11,27,Moderate,7.25
Neither,2.8,1,-0.34,4,0,2,0,2,32,Moderate,8.26
Neither,3.4,0,0.39,10,3,1,8,12,23,Moderate,7.75
Neither,3.15,2,-0.43,5,0,4,3,7,30,Moderate,8.86
Neither,3.5,0,-1.05,10,7,10,10,27,30,Moderate,8.24
Neither,3.5,1,1.3,2,1,1,1,3,35,Moderate,8.07
Neither,2.6,0,-0.29,5,1,1,3,5,31,Moderate,8.55
Neither,2.5,3,-1,3,2,1,2,5,32,Moderate,8.82
Lark,3,0,-1.18,8,23,12,20,55,24,Heavy,8.22
Lark,3.2,3,-0.73,12,13,1,14,28,27,Heavy,6.19
Owl,2.5,0,-0.93,10,11,10,9,30,29,Heavy,6.93
Owl,3.32,0,-0.93,9,6,0,11,17,28,Heavy,8.82
Owl,3,3,0.63,4,1,2,0,3,32,Heavy,9.61
Owl,3,5,-0.49,7,1,3,1,5,29,Heavy,7.44
Neither,3.3,2,-0.75,5,4,14,27,45,29,Heavy,7.05
Neither,3.95,3,-0.01,11,12,10,18,40,18,Heavy,7.29
Neither,3,1,0.2,4,0,0,0,0,34,Heavy,7
Neither,3.9,4,0.52,6,4,2,7,13,24,Heavy,8.68
Neither,3.5,3,0.3,10,9,18,16,43,11,Heavy,6.51
Neither,2.5,1,0.76,5,15,2,5,22,29,Heavy,8.42
Neither,2.5,6,0.36,4,2,5,3,10,30,Heavy,8.43
Neither,3,2,-0.91,5,1,2,8,11,31,Heavy,7.91
Neither,3.35,2,-0.6,7,5,8,16,29,24,Heavy,7.24
Neither,3.4,0,0.02,7,6,9,12,27,26,Heavy,7.14
